function,f4705,f4706,f4707,f4708,f4709,f4710,f4711,f4712,f4713,f4714,f4715,f4716,f4717,f4718,f4719,f4720,f4721,f4722,f4723,f4724,f4725,f4726,f4727,f4728,f4729,f4730,f4731,f4732,f4733,f4734,f4735,f4736,f4737,f4738,f4739,f4740,f4741,f4742,f4743,f4744,f4745,f4746,f4747,f4748,f4749,f4750,f4751,f4752,f4753,f4754,f4755,f4756,f4757,f4758,f4759,f4760,f4761,f4762,f4763,f4764,f4765,f4766,f4767,f4768,f4769,f4770,f4771,f4772,f4773,f4774,f4775,f4776,f4777,f4778,f4779,f4780,f4781,f4782,f4783,f4784,f4785,f4786,f4787,f4788,f4789,f4790,f4791,f4792,f4793,f4794,f4795,f4796,f4797,f4798,f4799,f4800,f4801,f4802,f4803,f4804,f4805,f4806,f4807,f4808,f4809,f4810,f4811,f4812,f4813,f4814,f4815,f4816,f4817,f4818,f4819,f4820,f4821,f4822,f4823,f4824,f4825,f4826,f4827,f4828,f4829,f4830,f4831,f4832,f4833,f4834,f4835,f4836,f4837,f4838,f4839,f4840,f4841,f4842,f4843,f4844,f4845,f4846,f4847,f4848,f4849,f4850,f4851,f4852,f4853,f4854,f4855,f4856,f4857,f4858,f4859,f4860,f4861,f4862,f4863,f4864,f4865,f4866,f4867,f4868,f4869,f4870,f4871,f4872,f4873,f4874,f4875,f4876,f4877
WC2n,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0
WC2p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
WD1n,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,2,1,2,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,2,2,2,0,1,0,2,2,1,1,0,2,2,0,0,1,1,1,0,0,0,0,0,0,0,1
WD1p,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WD2n,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0
WD2p,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
WE1n,2,0,1,0,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,0,0,1,0,2,0,1,2,0,2,0,2,0,0,0,0,0,2,0,0,0,2,1,2,0,0,2,1,2,0,1,1,1,1,2,1,0,0,0,0,2,1,0,0,2,0,0,2,1,1,1,1,2,2,2,0,0,2,1,0,0,0,0,1,0,1,1,2,0,0,2,0,2,0,0,1,2,0,0,0,2,0,2,0,1,0,2,0,0,1,2,0,0,2,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,2,1,2,1,0,1,1,0,0,1,0,0,0,1,0,2,2,2,3,1,0,2,2,0,1,0,2,2,0,0,1,1,1,0,0,0,0,0,0,0,1
WE1p,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2,2,0,2,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0,2,0,0,0,0,0,1,1,2,0,0,0,1,0,1,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WE2n,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0
WE2p,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
WF1n,2,0,1,0,2,0,0,1,1,0,0,1,1,2,4,0,0,2,0,0,0,1,0,2,0,0,4,0,2,0,2,0,3,0,0,0,2,3,3,0,2,1,2,0,0,2,1,2,0,1,1,1,1,0,1,0,0,2,0,0,1,2,3,3,0,0,2,1,1,1,1,2,2,2,0,3,2,0,0,3,0,0,1,0,1,3,2,3,0,0,4,2,0,0,1,2,0,0,0,2,0,2,0,1,3,2,0,0,4,2,2,0,0,0,0,0,0,2,3,1,2,0,0,0,1,2,0,0,0,3,1,3,0,1,2,1,0,3,3,0,0,1,0,0,0,1,0,2,2,2,3,1,0,2,0,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0
WF1p,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,1,4,2,0,0,1,2,1,0,0,0,4,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2,1,0,1,0,2,0,1,0,4,0,0,0,0,0,0,0,0,1
WF2n,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
WF2p,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0
WG1n,0,5,1,0,3,0,0,1,0,0,0,0,1,2,4,7,0,2,4,0,0,1,0,2,0,5,6,0,2,5,2,0,0,5,5,5,0,0,0,0,2,1,2,0,0,2,1,2,0,1,1,1,1,4,1,0,0,0,0,4,1,0,3,3,0,0,4,1,1,2,1,2,2,2,0,3,2,4,4,3,4,4,4,4,1,3,2,3,0,0,0,5,0,3,1,0,0,5,0,0,0,0,0,1,3,2,0,4,4,2,0,4,6,3,3,3,3,2,0,1,2,0,6,0,0,2,0,0,0,0,0,0,0,1,2,1,0,3,3,0,3,1,0,0,5,1,0,2,0,2,3,0,0,2,0,5,5,0,0,0,0,0,1,5,1,0,0,0,0,0,0,3,4
WG1p,6,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,3,0,0,0,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,0,3,0,0,2,1,0,6,4,0,5,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,3,0,0,1,0,2,1,0,5,4,1,6,1,3,4,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2,0,0,1,0,0,2,0,0,1,2,2,0,1,0,0,0,0,0,0,0,0,3,0,0
WG2n,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
WG2p,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
WH1n,0,5,0,0,0,0,0,1,0,0,0,0,1,2,0,7,0,2,0,0,0,1,0,0,0,0,6,0,2,0,8,0,8,0,0,0,8,8,8,0,6,1,0,0,0,2,1,2,0,1,1,1,1,0,1,0,0,6,0,4,1,4,9,0,0,0,4,1,1,2,0,2,2,2,0,3,0,4,4,3,4,4,4,4,1,3,2,3,0,0,0,7,0,3,0,0,0,5,0,6,0,0,0,1,3,2,0,4,4,2,4,0,6,3,3,3,3,2,8,0,0,0,0,0,0,0,6,0,0,9,0,8,10,1,2,1,0,3,3,0,3,1,0,0,0,1,0,0,0,0,0,0,0,2,0,5,5,0,0,0,0,0,0,9,1,0,0,0,0,0,0,4,4
WH1p,6,0,1,0,5,1,0,0,1,1,0,1,0,0,4,0,0,0,5,1,1,0,0,2,1,6,0,1,0,5,0,1,0,5,5,5,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,1,7,10,0,3,0,1,9,1,0,6,0,0,5,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,1,2,1,10,2,1,2,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,0,1,2,2,2,3,0,0,0,2,0,0,1,2,2,0,1,1,0,0,0,0,0,0,0,3,0,0
WH2n,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
WH2p,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
WI1n,15,5,0,4,8,0,4,1,0,0,4,0,0,2,0,7,0,2,10,0,0,1,0,0,0,11,6,0,2,11,0,0,0,11,11,11,0,0,0,0,0,0,0,0,0,2,1,2,0,0,1,0,1,8,1,0,0,8,0,8,1,0,0,0,0,0,8,1,1,2,0,2,2,2,0,3,8,4,4,3,0,0,4,4,1,3,2,0,0,0,17,7,0,3,0,11,8,5,0,11,0,0,0,1,3,2,0,4,4,2,0,0,0,3,3,3,3,2,8,0,0,7,0,0,0,0,6,0,0,0,0,0,0,1,2,1,0,0,3,6,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
WI1p,0,0,1,0,0,1,0,0,1,1,0,1,1,0,4,0,0,0,0,0,0,0,4,2,1,0,0,1,0,0,8,8,8,0,0,0,8,8,8,8,6,1,2,0,0,0,0,0,0,1,0,1,0,0,0,8,4,0,0,0,0,4,9,3,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,4,4,0,0,0,0,0,3,1,11,0,0,3,0,1,0,0,0,6,0,0,5,1,0,0,0,6,0,0,0,4,11,6,0,0,0,0,0,0,1,2,0,10,2,1,2,0,8,1,9,0,8,10,0,0,0,0,3,0,0,0,0,0,0,5,0,1,2,2,2,3,1,0,2,2,0,0,1,2,2,0,1,6,9,1,1,0,1,0,0,6,0,0
WI2n,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
